User-Agent: *
Allow: /
Disallow: /storage
Disallow: /api
Disallow: /iframe/
Disallow: /bitrix/
Disallow: /data_v2/
Disallow: /index.php/
Disallow: /index.php
Disallow: /index.php?
Disallow: /orders
Disallow: /online-payment-cashback
Disallow: /online-payment
Disallow: /checkout-cashback
Disallow: /checkout-cashback/success
Disallow: /checkout
Disallow: /cart
Disallow: /excursions
Disallow: /checkout-cashback-mir
Disallow: /morskie-kruizy
Disallow: /?/
Disallow: /otzyvy/send-review
Disallow: /?cities
Disallow: /rechnye-kruizy/?cities
Disallow: /cruise-info/boats
Disallow: /iframe/rechnye-kruizy/
Disallow: /rechnye-kruizy/2021/
Disallow: /rechnye-kruizy/2022/
Disallow: /rechnye-kruizy-iz-moskvy-2022
Sitemap: https://volgaline.com/sitemap.xml
Clean-param: route_points&departure_date_from&departure_date_to&modal-filter&price_from&price_to&bx_sender_conversion_id&adv&order&directions&etext&back_url_admin&SLUG&igcs&gtm_debug&sort&pm_source&pm_block&pm_position&calltouch_tm&_campaign&pm_source&pm_block&bitrix_include_areas&clear_cache&campaign_id&utm&yagla&cities&departure&duration&months&page&ships&special&year&source&device&tpclid&WEB_FORM_ID&RESULT_ID&formresul&rs_stat&cm_id
